	tagged_sentence
0	"The-[O] next-[O] live-[O] firings-[O] did-[O] n't-[O] happen-[O] until-[O] 2015-[O] when-[O] a-[O] single-[O] missile-[O] was-[O] launched-[O] from-[O] a-[O] coastal-[O] launcher-[O] and-[O] another-[O] one-[O] from-[O] ""-[O] Petar-[O] Krešimir-[O] IVs-[O] ""-[O] sister-[O] ship-[O] ,-[O] ""-[O] Kralj-[O] Dmitar-[O] Zvonimir-[O] ""-[O] (-[O] RTOP-12-[O] )-[O] .-[O]"
1	Yves-[PB] Aupetitallot-[PI] ,-[O] Private-[O] View-[O] 1980-[O] --[O] 2000-[O] :-[O] Collection-[O] Pierre-[PB] Huber-[PI] ,-[O] JRP-[O] /-[O] Ringier-[O]
2	The-[O] party-[O] is-[O] led-[O] by-[O] Oddbjørn-[PB] Jonstad-[PI] ,-[O] a-[O] former-[O] local-[O] leader-[O] of-[O] the-[O] Progress-[O] Party-[O] who-[O] was-[O] expelled-[O] from-[O] the-[O] party-[O] following-[O] some-[O] controversial-[O] proposals-[O] he-[O] made-[O] on-[O] immigration-[O] issues-[O] .-[O]
4	In-[O] 1884-[O] ,-[O] Henry-[PB] Sage-[PI] endowed-[O] several-[O] of-[O] the-[O] first-[O] scholarships-[O] in-[O] the-[O] nation-[O] earmarked-[O] especially-[O] for-[O] women-[O] .-[O]
7	Born-[O] in-[O] São-[O] João-[O] do-[O] Araguaia-[O] ,-[O] Pará-[O] ,-[O] Tiago-[PB] Alves-[PI] graduated-[O] from-[O] Santos-[O] '-[O] youth-[O] setup-[O] .-[O]
8	Asser-[PB] married-[O] Inger-[PB] Eriksdotter-[PI] (-[O] c.-[O] 1100–1157-[O] )-[O] ,-[O] the-[O] daughter-[O] of-[O] ,-[O] and-[O] Princess-[O] Cecilia-[PB] Knutsdatter-[PI] ,-[O] a-[O] daughter-[O] of-[O] King-[O] Canute-[PB] IV-[PI] of-[O] Denmark-[O] (-[O] c.-[O] 1042-[O] –-[O] 10-[O] July-[O] 1086-[O] )-[O] ,-[O] the-[O] first-[O] Danish-[O] king-[O] (-[O] 1080–1086-[O] )-[O] to-[O] be-[O] canonized-[O] ,-[O] recognized-[O] by-[O] the-[O] Roman-[O] Catholic-[O] Church-[O] as-[O] Patron-[O] Saint-[O] of-[O] Denmark-[O] in-[O] 1101-[O] .-[O]
9	However-[O] ,-[O] the-[O] most-[O] detailed-[O] study-[O] was-[O] conducted-[O] by-[O] A-[PB] K-[PI] Ramanujan-[PB] and-[O] William-[PB] Bright-[PI] in-[O] the-[O] 1960s-[O] .-[O]
10	The-[O] suburb-[O] takes-[O] its-[O] name-[O] from-[O] the-[O] mountain-[O] ,-[O] which-[O] in-[O] turn-[O] takes-[O] its-[O] name-[O] from-[O] John-[PB] Mansell-[PI] Ommaney-[PB] ,-[O] the-[O] nephew-[O] of-[O] Stephen-[PB] Simpson-[PI] ,-[O] Commissioner-[O] for-[O] Crown-[O] Lands-[O] in-[O] the-[O] Moreton-[O] Bay-[O] District-[O] .-[O]
12	Hanan-[PB] Ibrahim-[PI] MBE-[PB] (-[O] ,-[O] )-[O] is-[O] a-[O] Somalian-[O] social-[O] activist-[O] .-[O]
13	Henry-[O] 's-[O] son-[O] and-[O] successor-[O] ,-[O] Duke-[O] Maurice-[O] ,-[O] was-[O] one-[O] of-[O] the-[O] most-[O] controversial-[O] figures-[O] of-[O] the-[O] Reformation-[O] period-[O] .-[O]
15	After-[O] the-[O] Emperor-[O] had-[O] issued-[O] the-[O] Augsburg-[O] Interim-[O] ,-[O] Maurice-[PB] concluded-[O] an-[O] alliance-[O] with-[O] King-[O] Henry-[PB] II-[PI] of-[O] France-[O] and-[O] through-[O] the-[O] Treaty-[O] of-[O] Chambord-[O] 1552-[O] ceded-[O] the-[O] Three-[O] Bishoprics-[O] of-[O] Metz-[O] ,-[O] Toul-[O] ,-[O] and-[O] Verdun-[O] in-[O] Lorraine-[O] to-[O] France-[O] .-[O]
16	"One-[O] of-[O] the-[O] settlers-[O] ,-[O] Judge-[O] Coulter-[PB] ,-[O] picked-[O] the-[O] most-[O] beautiful-[O] spot-[O] for-[O] a-[O] village-[O] with-[O] the-[O] intentions-[O] of-[O] laying-[O] out-[O] a-[O] village-[O] ,-[O] and-[O] although-[O] he-[O] had-[O] no-[O] name-[O] planned-[O] his-[O] neighbors-[O] jokingly-[O] called-[O] it-[O] ""-[O] Coulterville-[O] .-[O] ""-[O]"
17	"During-[O] this-[O] period-[O] ,-[O] Dante-[PB] ,-[O] who-[O] was-[O] a-[O] Manhattan-[O] neighbor-[O] of-[O] George-[PB] Plimpton-[PI] ,-[O] was-[O] invited-[O] to-[O] serve-[O] as-[O] the-[O] publisher-[O] of-[O] the-[O] ""-[O] Paris-[O] Review-[O] ,-[O] ""-[O] and-[O] whose-[O] publisher-[O] he-[O] served-[O] from-[O] 1978-[O] to-[O] 1985-[O] .-[O]"
18	In-[O] the-[O] 2013/2014-[O] season-[O] the-[O] club-[O] advanced-[O] to-[O] the-[O] Final-[O] Four-[O] of-[O] the-[O] CEV-[O] Champions-[O] League-[O] held-[O] in-[O] Ankara-[O] ,-[O] Turkey-[O] and-[O] after-[O] defeating-[O] Zenit-[O] Kazan-[O] won-[O] a-[O] bronze-[O] medal-[O] .-[O]
19	In-[O] 1986-[O] Richard-[PB] Wilson-[PI] directed-[O] a-[O] production-[O] at-[O] the-[O] Royal-[O] Exchange-[O] ,-[O] Manchester-[O] with-[O] Geraldine-[PB] Alexander-[PI] as-[O] Sheila-[PB] Birling-[PI] ,-[O] Hugh-[PB] Grant-[PI] as-[O] Eric-[PB] Birling-[PI] and-[O] Graeme-[PB] Garden-[PI] as-[O] Inspector-[O] Goole-[PB] .-[O]
20	The-[O] cast-[O] included-[O] Pauline-[PB] Jameson-[PI] as-[O] Sybil-[PB] Birling-[PI] ,-[O] Peter-[PB] Baldwin-[PI] as-[O] Arthur-[PB] Birling-[PI] ,-[O] Charlotte-[PB] Attenborough-[PI] as-[O] Sheila-[PB] Birling-[PI] ,-[O] Simon-[PB] Shepherd-[PI] as-[O] Gerald-[PB] Croft-[PI] and-[O] Adam-[PB] Godley-[PI] as-[O] Eric-[PB] Birling-[PI] .-[O]
21	"In-[O] 1973-[O] ,-[O] a-[O] Soviet-[O] made-[O] --[O] for-[O] --[O] television-[O] film-[O] ""-[O] Он-[O] пришел-[O] ""-[O] (-[O] ""-[O] On-[O] prishel-[O] ""-[O] )-[O] was-[O] produced-[O] ,-[O] starring-[O] Vladimir-[PB] Etush-[PI] as-[O] Gull-[PB] (-[O] Goole-[PB] )-[O] ,-[O] Irina-[PB] Kupchenko-[PI] as-[O] Sheila-[PB] Birling-[PI] and-[O] as-[O] Eric-[PB] Birling-[PI] .-[O]"
22	Directed-[O] by-[O] Michael-[PB] Simpson-[PI] ,-[O] it-[O] starred-[O] Bernard-[PB] Hepton-[PI] as-[O] Inspector-[O] Goole-[PB] ,-[O] Sarah-[PB] Berger-[PI] as-[O] Sheila-[PB] Birling-[PI] ,-[O] Nigel-[PB] Davenport-[PI] as-[O] Arthur-[PB] Birling-[PI] ,-[O] Simon-[PB] Ward-[PI] as-[O] Gerald-[PB] Croft-[PI] ,-[O] Margaret-[PB] Tyzack-[PI] as-[O] Sybil-[PB] Birling-[PI] and-[O] David-[PB] Sibley-[PI] as-[O] Eric-[PB] Birling-[PI] .-[O]
23	On-[O] 14-[O] July-[O] 2007-[O] BBC-[O] Radio-[O] 7-[O] broadcast-[O] an-[O] adaptation-[O] by-[O] John-[PB] Foley-[PI] originally-[O] aired-[O] on-[O] the-[O] BBC-[O] World-[O] Service-[O] ,-[O] starring-[O] Bob-[PB] Peck-[PI] as-[O] Inspector-[O] Goole-[PB] ,-[O] John-[PB] Woodvine-[PI] as-[O] Arthur-[PB] Birling-[PI] and-[O] Maggie-[PB] Steed-[PI] as-[O] Sybil-[PB] Birling-[PI] .-[O]
25	Next-[O] day-[O] ,-[O] Polish-[O] team-[O] won-[O] bronze-[O] in-[O] their-[O] match-[O] with-[O] VC-[O] Zenit-[O] Kazan-[O] (-[O] 3-[O] --[O] 2-[O] )-[O] .-[O]
27	Harry-[PB] Morris-[PI] Warner-[PB] (-[O] born-[O] Hirsz-[PB] Mojżesz-[PI] Wonsal-[PB] ;-[O] December-[O] 12-[O] ,-[O] 1881-[O] –-[O] July-[O] 25-[O] ,-[O] 1958-[O] )-[O] was-[O] an-[O] American-[O] studio-[O] executive-[O] ,-[O] one-[O] of-[O] the-[O] founders-[O] of-[O] Warner-[O] Bros.-[O] ,-[O] and-[O] a-[O] major-[O] contributor-[O] to-[O] the-[O] development-[O] of-[O] the-[O] film-[O] industry-[O] .-[O]
28	In-[O] his-[O] first-[O] year-[O] on-[O] the-[O] bench-[O] ,-[O] Scudder-[PB] presided-[O] of-[O] the-[O] highly-[O] publicized-[O] murder-[O] trial-[O] of-[O] Ruth-[PB] Snyder-[PI] and-[O] her-[O] lover-[O] Henry-[PB] Judd-[PI] Gray-[PB] ,-[O] for-[O] the-[O] murder-[O] of-[O] Ruth-[PB] 's-[O] husband-[O] Albert-[PB] Snyder-[PI] .-[O]
29	Farrell-[PB] competed-[O] in-[O] the-[O] three-[O] --[O] person-[O] keelboat-[O] (-[O] Yngling-[O] )-[O] event-[O] with-[O] skipper-[O] Krystal-[PB] Weir-[PI] and-[O] fellow-[O] crew-[O] Karyn-[PB] Gojnich-[PI] .-[O]
30	Judith-[PB] Ryan-[PI] ,-[O] senior-[O] curator-[O] at-[O] the-[O] National-[O] Gallery-[O] of-[O] Victoria-[O] ,-[O] described-[O] Makinti-[PB] 's-[O] entry-[O] in-[O] the-[O] 2003-[O] Clemenger-[O] Contemporary-[O] Art-[O] Award-[O] as-[O] :-[O] concerned-[O] with-[O] touching-[O] and-[O] sensing-[O] with-[O] fingers-[O] ,-[O] rather-[O] than-[O] purely-[O] visual-[O] .-[O]
31	"His-[O] most-[O] famous-[O] work-[O] ,-[O] the-[O] acclaimed-[O] cult-[O] comedy-[O] mockumentary-[O] ""-[O] Roddy-[O] Smythe-[O] Investigates-[O] ...-[O] ""-[O] Roddy-[O] Smythe-[O] (-[O] starring-[O] Peter-[PB] Slater-[PI] ,-[O] Kiki-[PB] Kendrick-[PI] ,-[O] Peter-[PB] Kay-[PI] and-[O] Mark-[PB] Strange-[PI] )-[O] has-[O] since-[O] spawned-[O] two-[O] sequels-[O] ,-[O] a-[O] radio-[O] adaptation-[O] and-[O] a-[O] forthcoming-[O] feature-[O] film-[O] .-[O]"
32	"The-[O] tone-[O] and-[O] language-[O] of-[O] the-[O] poem-[O] is-[O] influenced-[O] by-[O] William-[PB] Bowles-[PI] 's-[PB] poetry-[O] ;-[O] it-[O] differs-[O] from-[O] 18th-[O] --[O] century-[O] poetic-[O] conventions-[O] and-[O] connects-[O] the-[O] style-[O] of-[O] the-[O] poem-[O] to-[O] many-[O] of-[O] Coleridge-[PB] 's-[O] other-[O] poems-[O] of-[O] the-[O] time-[O] ,-[O] including-[O] ""-[O] To-[O] the-[O] Autumnal-[O] Moon-[O] ""-[O] ,-[O] ""-[O] Pain-[O] ""-[O] ,-[O] ""-[O] On-[O] Receiving-[O] an-[O] Account-[O] that-[O] his-[O] only-[O] Sister-[O] 's-[O] Death-[O] was-[O] Inevitable-[O] ""-[O] and-[O] ""-[O] To-[O] the-[O] River-[O] Otter-[O] ""-[O] .-[O]"
33	"The-[O] islet-[O] was-[O] mentioned-[O] as-[O] ""-[O] Juan-[O] Carnira-[O] ""-[O] in-[O] the-[O] 1747-[O] map-[O] by-[O] Jacques-[PB] --[PI] Nicolas-[PB] Bellin-[PI] .-[O]"
34	The-[O] second-[O] season-[O] is-[O] directed-[O] by-[O] KOBU-[O] ;-[O] series-[O] composed-[O] by-[O] Satoru-[PB] Nishizono-[PI] ;-[O] music-[O] by-[O] Tatsuya-[PB] Kato-[PI] ;-[O] produced-[O] by-[O] Makoto-[PB] Ito-[PI] ,-[O] Osamu-[PB] Koshinaka-[PI] ,-[O] Ryūji-[PB] Sekine-[PI] ,-[O] and-[O] Takuro-[PB] Hatakeyama-[PI] ;-[O] and-[O] character-[O] designs-[O] by-[O] Tsutomu-[PB] Miyazawa-[PI] .-[O]
36	"She-[O] was-[O] a-[O] committed-[O] feminist-[O] ,-[O] writing-[O] for-[O] the-[O] magazine-[O] ""-[O] Spare-[O] Rib-[O] ""-[O] and-[O] was-[O] strongly-[O] influenced-[O] by-[O] Sylvia-[PB] Plath-[PI] 's-[PB] poetry-[O] .-[O]"
37	On-[O] 6-[O] February-[O] 1819-[O] ,-[O] Temenggong-[PB] Abdul-[PI] Rahman-[PB] and-[O] Sultan-[PB] Hussein-[PI] Shah-[PB] signed-[O] The-[O] Singapore-[O] Treaty-[O] with-[O] Stamford-[O] Raffles-[O] .-[O]
38	Major-[O] William-[PB] Farquhar-[PI] ,-[O] accompanied-[O] by-[O] a-[O] few-[O] Malaccan-[O] Malays-[O] ,-[O] climbed-[O] up-[O] the-[O] Bukit-[O] Larangan-[O] .-[O]
41	"Aw-[O] thowt-[O] aw'd-[O] myek-[O] a-[O] voyge-[O] to-[O] Shiels-[PB] ,-[O] 
 -[O] Iv-[O] Jemmy-[O] Joneson-[O] 's-[O] whurry-[O] .-[O]"
50	Produced-[O] by-[O] Rudolph-[PB] Cartier-[PI] ;-[O] it-[O] starred-[O] Flora-[PB] Robson-[PI] in-[O] the-[O] title-[O] role-[O] .-[O]
51	In-[O] 2001-[O] ,-[O] a-[O] monument-[O] to-[O] Juliusz-[PB] Słowacki-[PI] ,-[O] by-[O] Edward-[PB] Wittig-[PI] (-[O] actually-[O] designed-[O] in-[O] 1932-[O] )-[O] ,-[O] was-[O] erected-[O] on-[O] the-[O] spot-[O] previously-[O] occupied-[O] by-[O] the-[O] statue-[O] of-[O] Feliks-[PB] Dzierżyński-[PI] .-[O]
53	Sophie-[PB] Ferguson-[PI] /-[O] Sally-[PB] Peers-[PI] def-[O] .-[O] Claudia-[PB] Giovine-[PI] /-[PB] María-[PI] Irigoyen-[PB] ,-[O] 6–4-[O] ,-[O] 6–1-[O] .-[O]
56	He-[O] married-[O] for-[O] a-[O] second-[O] time-[O] with-[O] María-[PB] de-[PI] Cabrera-[PB] y-[PI] Bobadilla-[PB] ,-[O] daughter-[O] of-[O] Andrés-[PB] de-[PI] Cabrera-[PB] ,-[O] 1st-[O] Marquis-[O] of-[O] Moya-[O] ,-[O] with-[O] whom-[O] he-[O] had-[O] one-[O] more-[O] child-[O] .-[O]
59	In-[O] November-[O] 2005-[O] ,-[O] Arakawa-[O] changed-[O] coaches-[O] to-[O] Nikolai-[PB] Morozov-[PI] .-[O]
60	In-[O] the-[O] 1976–77-[O] season-[O] ,-[O] he-[O] joined-[O] Julius-[PB] Erving-[PI] leading-[O] the-[O] Sixers-[O] to-[O] the-[O] NBA-[O] Finals-[O] ,-[O] where-[O] they-[O] lost-[O] to-[O] the-[O] Portland-[O] Trail-[O] Blazers-[O] .-[O]
63	Sophie-[PB] Ferguson-[PI] and-[O] Sally-[PB] Peers-[PI] defeated-[O] Claudia-[PB] Giovine-[PI] and-[O] María-[PB] Irigoyen-[PI] in-[O] the-[O] final-[O] 6–4-[O] ,-[O] 6–1-[O] .-[O]
64	"Nina-[PB] Willner-[PI] ,-[O] Eddie-[PB] and-[O] Johanna-[PB] 's-[O] daughter-[O] ,-[O] wrote-[O] ""-[O] Forty-[O] Autumns-[O] :-[O] A-[O] Family-[O] 's-[O] Story-[O] of-[O] Courage-[O] and-[O] Survival-[O] on-[O] Both-[O] Sides-[O] of-[O] the-[O] Berlin-[O] Wall-[O] ,-[O] ""-[O] a-[O] narrative-[O] non-[O] --[O] fiction-[O] book-[O] which-[O] further-[O] details-[O] the-[O] family-[O] 's-[O] journey-[O] through-[O] the-[O] Cold-[O] War-[O] .-[O]"
65	Other-[O] Filipino-[O] writers-[O] who-[O] ventured-[O] into-[O] this-[O] theme-[O] include-[O] Iñigo-[PB] Ed-[PI] .-[PB] Regalado-[PI] ,-[O] Juan-[PB] Arsciwals-[PI] ,-[O] Ruperto-[PB] Cristobal-[PI] ,-[O] and-[O] Antonio-[PB] Sempio-[PI] .-[O]
66	Niels-[PB] Finn-[PI] Høffding-[PB] (-[O] 10-[O] March-[O] 1899-[O] in-[O] Copenhagen-[O] –-[O]
67	Doug-[PB] Virden-[PI] and-[O] Drew-[PB] Womack-[PI] ,-[O] members-[O] of-[O] the-[O] band-[O] Sons-[O] of-[O] the-[O] Desert-[O] at-[O] the-[O] time-[O] ,-[O] provided-[O] background-[O] vocals-[O] on-[O] this-[O] album-[O] ,-[O] as-[O] did-[O] Blue-[PB] Miller-[PI] ,-[O] formerly-[O] of-[O] the-[O] Silver-[O] Bullet-[O] Band-[O] and-[O] Gibson-[O] /-[O] Miller-[O] Band-[O] .-[O]
68	He-[O] made-[O] his-[O] professional-[O] debut-[O] in-[O] the-[O] Eredivisie-[O] for-[O] Heracles-[O] Almelo-[O] on-[O] 18-[O] February-[O] 2017-[O] in-[O] a-[O] game-[O] against-[O] S.B.V.-[O] Excelsior-[O] .-[O]
69	A-[O] Few-[O] Dollars-[O] for-[O] Django-[O] (-[O] )-[O] is-[O] a-[O] 1966-[O] Spaghetti-[O] Western-[O] film-[O] directed-[O] by-[O] León-[PB] Klimovsky-[PI] and-[O] Enzo-[PB] G.-[PI] Castellari-[PB] and-[O] starring-[O] Anthony-[PB] Steffen-[PI] .-[O]
76	"Judith-[PB] Martin-[PI] of-[O] ""-[O] The-[O] Washington-[O] Post-[O] ""-[O] wrote-[O] the-[O] film-[O] seemed-[O] ""-[O] especially-[O] cruel-[O] ""-[O] to-[O] kill-[O] Sylvia-[PB] Plath-[PI] again-[O] ""-[O] by-[O] reputation-[O] ,-[O] ""-[O] by-[O] making-[O] the-[O] heroine-[O] of-[O] her-[O] story-[O] ""-[O] an-[O] elitist-[O] hysteric-[O] .-[O] ""-[O]"
77	OURIMBAH-[O] 24-[O] (-[O] T.-[PB] Morris-[PI] 2-[O] ,-[O] Don-[PB] Nancarrow-[PI] ,-[O] Brian-[PB] Eden-[PI] ,-[O] Allan-[PB] Sharpe-[PI] ,-[O] K.-[PB] Archbold-[PI] tries-[O] ;-[O] Brian-[PB] Eden-[PI] 2-[O] ,-[O] Noel-[PB] Sharpe-[PI] 2-[O] goals-[O] )-[O] defeated-[O] ERINA-[O] 12-[O] (-[O] B.-[PB] Short-[PI] ,-[O] Ron-[PB] Nowland-[PI] tries-[O] ;-[O] Peter-[PB] Bennett-[PI] 3-[O] goals-[O] )-[O] at-[O] Erina-[O] on-[O] Sunday-[O] ,-[O] September-[O] 11-[O] ,-[O] 1960-[O] .-[O]
83	Tragically-[O] ,-[O] two-[O] of-[O] Hector-[PB] Thompson-[PI] 's-[PB] opponents-[O] ,-[O] one-[O] in-[O] 1970-[O] ,-[O] Roko-[PB] Spanja-[PI] and-[O] one-[O] in-[O] 1976-[O] ,-[O] Chuck-[PB] Wilburn-[PI] ---[O] passed-[O] away-[O] after-[O] being-[O] TKO'ed-[O] by-[O] Thompson-[PB] .-[O]
84	"Hannah-[PB] Hart-[PI] ,-[O] Grace-[PB] Helbig-[PI] and-[O] Mamrie-[PB] Hart-[PI] wrote-[O] and-[O] performed-[O] a-[O] satirical-[O] version-[O] ,-[O] ""-[O] I-[O] Just-[O] Want-[O] To-[O] Film-[O] This-[O] Moment-[O] ""-[O] as-[O] the-[O] opening-[O] of-[O] their-[O] #-[O] NoFilterShow-[O] performance-[O] .-[O]"
85	He-[O] has-[O] edited-[O] and-[O] introduced-[O] editions-[O] of-[O] Richard-[PB] Jefferies-[PI] ,-[O] Gilbert-[PB] White-[PI] ,-[O] Flora-[PB] Thompson-[PI] and-[O] Peter-[PB] Matthiessen-[PI] .-[O]
86	The-[O] Dutch-[O] however-[O] in-[O] the-[O] 84th-[O] minute-[O] sealed-[O] their-[O] win-[O] ,-[O] with-[O] Wesley-[PB] Sneijder-[PI] scoring-[O] off-[O] an-[O] assist-[O] from-[O] Dirk-[PB] Kuyt-[PI] into-[O] an-[O] unguarded-[O] net-[O] after-[O] Kuyt-[PB] got-[O] the-[O] ball-[O] past-[O] the-[O] Slovak-[O] keeper-[O] .-[O]
