	tagged_sentence
88	"Performances-[O] included-[O] Eleanore-[PB] Carthart-[PI] ,-[O] Lady-[O] Huston-[PB] 's-[O] ""-[O] Coquettes-[O] ""-[O] in-[O] 1759-[O] ,-[O] John-[O] (-[O] or-[O] James-[PB] )-[O] Baille-[PB] 's-[O] political-[O] farce-[O] ""-[O] Patriotism-[O] ""-[O] in-[O] 1763-[O] ,-[O] and-[O] Andrew-[PB] Eskine-[PI] 's-[PB] cross-[O] --[O] dressing-[O] love-[O] farce-[O] ""-[O] She-[O] 's-[O] Not-[O] Him-[O] ,-[O] He-[O] 's-[O] Not-[O] Her-[O] ""-[O] in-[O] 1764-[O] .-[O]"
90	His-[O] best-[O] --[O] known-[O] moves-[O] were-[O] drafting-[O] future-[O] Hall-[O] --[O] Of-[O] --[O] Famer-[O] Joe-[PB] Dumars-[PI] outside-[O] the-[O] lottery-[O] and-[O] rebounding-[O] champ-[O] Dennis-[PB] Rodman-[PI] in-[O] the-[O] second-[O] round-[O] of-[O] the-[O] NBA-[O] Draft-[O] ,-[O] trading-[O] three-[O] players-[O] for-[O] future-[O] all-[O] --[O] star-[O] center-[O] and-[O] dominant-[O] rebounder-[O] Bill-[PB] Laimbeer-[PI] and-[O] trading-[O] superstar-[O] Adrian-[PB] Dantley-[PI] for-[O] Mark-[PB] Aguirre-[PI] during-[O] the-[O] 1988–89-[O] season-[O] ,-[O] a-[O] move-[O] that-[O] helped-[O] the-[O] Pistons-[O] win-[O] the-[O] NBA-[O] championship-[O] in-[O] 1989-[O] and-[O] 1990-[O] .-[O]
91	"Fatsis-[PB] trained-[O] as-[O] a-[O] placekicker-[O] and-[O] spent-[O] the-[O] summer-[O] of-[O] 2006-[O] as-[O] a-[O] member-[O] of-[O] the-[O] Denver-[O] Broncos-[O] during-[O] the-[O] team-[O] 's-[O] training-[O] camp-[O] (-[O] similar-[O] to-[O] the-[O] premise-[O] of-[O] George-[PB] Plimpton-[PI] 's-[PB] 1966-[O] book-[O] ""-[O] Paper-[O] Lion-[O] ""-[O] )-[O] .-[O]"
92	"In-[O] 1961-[O] ,-[O] he-[O] negotiated-[O] the-[O] transfer-[O] of-[O] Jimmy-[PB] Greaves-[PI] from-[O] Chelsea-[O] to-[O] A.C.-[O] Milan-[O] ,-[O] 
 -[O] and-[O] the-[O] transfers-[O] of-[O] two-[O] Scottish-[O] players-[O] to-[O] Torino-[O] –-[O] Joe-[PB] Baker-[PI] from-[O] Hibernian-[O] and-[O] Denis-[PB] Law-[PI] from-[O] Manchester-[O] City-[O] .-[O]"
95	"Since-[O] it-[O] was-[O] around-[O] this-[O] time-[O] that-[O] Mathilde-[PB] discovered-[O] Rimbaud-[PB] 's-[O] ""-[O] obscene-[O] and-[O] sexual-[O] letters-[O] ""-[O] to-[O] Verlaine-[PB] ,-[O] Jacques-[PB] Bienvenu-[PI] has-[O] tried-[O] to-[O] demonstrate-[O] that-[O] Verlaine-[PB] may-[O] have-[O] even-[O] invented-[O] the-[O] existence-[O] of-[O] the-[O] poem-[O] ,-[O] wanting-[O] to-[O] subsequently-[O] present-[O] Rimbaud-[PB] 's-[O] letters-[O] as-[O] a-[O] work-[O] of-[O] fiction-[O] .-[O]"
96	Under-[O] July-[O] Monarchy-[O] ,-[O] de-[O] Laborde-[O] held-[O] a-[O] famous-[O] salon-[O] in-[O] her-[O] hotel-[O] in-[O] Passy-[O] that-[O] attracted-[O] main-[O] figures-[O] of-[O] the-[O] romantic-[O] generation-[O] :-[O] Francois-[PB] --[PI] Rene-[PB] de-[PI] Chateaubriand-[PB] ,-[O] Adolphe-[PB] Thiers-[PI] ,-[O] Eugene-[PB] Delacroix-[PI] ,-[O] Prosper-[PB] Merimee-[PI] ,-[O] Maxime-[PB] du-[PI] Camp-[PB] ,-[O] Emile-[PB] de-[PI] Girardin-[PB] ,-[O] Alfred-[PB] de-[PI] Musset-[PB] ,-[O] Charles-[PB] de-[PI] Montalembert-[PB] ,-[O] Minghetti-[PB] ,-[O] the-[O] future-[O] Empress-[O] of-[O] France-[O] ,-[O] Eugenie-[PB] de-[PI] Montijo-[PB] ,-[O] and-[O] the-[O] Countess-[O] de-[PB] Castiglione-[PI] .-[O]
97	Mike-[PB] Spee-[PI] ,-[O] an-[O] adult-[O] ,-[O] played-[O] James-[PB] ,-[O] Kendra-[PB] Kassebaum-[PI] played-[O] the-[O] Ladybug-[O] ,-[O] and-[O] Julie-[PB] Briskman-[PI] and-[O] Jayne-[PB] Muirhead-[PI] played-[O] Sponge-[PB] and-[O] Spiker-[PB] ,-[O] respectively-[O] .-[O]
98	With-[O] young-[O] actor-[O] Luca-[PB] Padovan-[PI] as-[O] James-[PB] ,-[O] this-[O] cast-[O] featured-[O] Marc-[PB] Kudisch-[PI] as-[O] Ladahord-[PB] ,-[O] Jackie-[PB] Hoffman-[PI] and-[O] Mary-[PB] Testa-[PI] as-[O] Spiker-[PB] and-[O] Sponge-[PB] ,-[O] respectively-[O] ,-[O] Christian-[PB] Borle-[PI] as-[O] the-[O] Grasshopper-[O] ,-[O] Megan-[PB] Hilty-[PI] as-[O] the-[O] Ladybug-[O] ,-[O] Sarah-[PB] Stiles-[PI] as-[O] the-[O] Spider-[O] ,-[O] Daniel-[PB] Breaker-[PI] as-[O] the-[O] Earthworm-[O] ,-[O] and-[O] Brian-[PB] d'Arcy-[PI] James-[PB] as-[O] the-[O] Centipede-[O] .-[O]
102	The-[O] album-[O] was-[O] produced-[O] in-[O] Florida-[O] ,-[O] United-[O] States-[O] (-[O] US-[O] )-[O] ,-[O] by-[O] James-[PB] Paul-[PI] Wisner-[PB] ,-[O] who-[O] has-[O] previously-[O] worked-[O] with-[O] Underoath-[O] ,-[O] The-[O] Academy-[O] Is-[O] ...-[O] and-[O] Dashboard-[O] Confessional-[O] .-[O]
107	Colin-[PB] Manford-[PI] and-[O] Emma-[PB] Kearney-[PI] chose-[O] the-[O] Civic-[O] for-[O] their-[O] wedding-[O] in-[O] June-[O] 2016-[O] .-[O]
108	"In-[O] January-[O] 2017-[O] ,-[O] in-[O] an-[O] interview-[O] with-[O] ""-[O] The-[O] Huffington-[O] Post-[O] ""-[O] ,-[O] Cole-[PB] 's-[O] manager-[O] and-[O] Dreamville-[O] president-[O] ,-[O] Ibrahim-[PB] Hamad-[PI] revealed-[O] not-[O] even-[O] the-[O] label-[O] knew-[O] they-[O] would-[O] be-[O] releasing-[O] ""-[O] 4-[O] Your-[O] Eyez-[O] Only-[O] ""-[O] until-[O] very-[O] late-[O] .-[O]"
116	The-[O] team-[O] 's-[O] captain-[O] was-[O] SEC-[O] player-[O] of-[O] the-[O] year-[O] Carl-[PB] Hinkle-[PI] and-[O] also-[O] featured-[O] Baby-[O] Ray-[O] .-[O]
120	is-[O] a-[O] 1986-[O] single-[O] by-[O] The-[O] Source-[O] featuring-[O] Candi-[PB] Staton-[PI] .-[O]
124	"Contactmusic.com-[O] also-[O] commented-[O] on-[O] the-[O] song-[O] by-[O] saying-[O] that-[O] ""-[O] The-[O] B-[O] --[O] side-[O] cover-[O] of-[O] The-[O] Source-[O] ft-[O] .-[O] Candi-[O] Staton-[O] 's-[O] ""-[O] You-[O] Got-[O] the-[O] Love-[O] ""-[O] is-[O] equally-[O] strong-[O] .-[O] ""-[O]"
139	In-[O] this-[O] period-[O] Montažstroj-[PB] 's-[O] performances-[O] were-[O] more-[O] intimate-[O] and-[O] they-[O] produced-[O] works-[O] such-[O] as-[O] '-[O] TERRIBLE-[O] FISH-[O] '-[O] based-[O] on-[O] Sylvia-[PB] Plath-[PI] ’s-[PB] poetry-[O] ,-[O] ‘-[O] WHO-[O] IS-[O] WOYZECK-[O] ?-[O] ’-[O] based-[O] on-[O] Büchner-[PB] 's-[O] canonic-[O] text-[O] Western-[O] Theater-[O] and-[O] ‘-[O] THE-[O] ENCYCLOPEDIA-[O] OF-[O] THE-[O] DEAD-[O] ’-[O] based-[O] on-[O] a-[O] story-[O] by-[O] Danilo-[PB] Kiš-[PI] .-[O]
146	He-[O] was-[O] an-[O] actor-[O] in-[O] the-[O] Juliusz-[O] Słowacki-[O] Theatre-[O] of-[O] Kraków-[O] (-[O] 1960–1967-[O] )-[O] ,-[O] the-[O] Polski-[O] (-[O] 1967–1974-[O] )-[O] ,-[O] the-[O] Nowy-[O] (-[O] 1974–1984-[O] )-[O] ,-[O] and-[O] the-[O] Narodowy-[O] (-[O] 1984–1985-[O] )-[O] theatres-[O] of-[O] Warsaw-[O] .-[O]
150	"Poole-[PB] is-[O] an-[O] ""-[O] English-[O] eccentric-[O] with-[O] a-[O] hatred-[O] for-[O] island-[O] life-[O] ""-[O] .-[O] According-[O] to-[O] Michael-[PB] Hogan-[PI] ,-[O] Poole-[PB] ""-[O] harrumphs-[O] around-[O] Hugh-[PB] Grant-[PI] --[PB] ishly-[PI] in-[O] his-[O] uptight-[O] Brit-[O] suit-[O] and-[O] carries-[O] a-[O] briefcase-[O] ,-[O] endlessly-[O] dabbing-[O] at-[O] his-[O] forehead-[O] with-[O] a-[O] hankie-[O] .-[O] ""-[O]"
186	In-[O] 1913-[O] ,-[O] the-[O] glacier-[O] was-[O] named-[O] by-[O] Hudson-[PB] Stuck-[PI] after-[O] Walter-[PB] Harper-[PI] ,-[O] a-[O] Koyukon-[O] mountaineer-[O] and-[O] the-[O] first-[O] man-[O] to-[O] reach-[O] the-[O] summit-[O] of-[O] Denali-[O] .-[O]
193	"Other-[O] television-[O] credits-[O] include-[O] ""-[O] Lark-[O] Rise-[O] to-[O] Candleford-[O] ""-[O] (-[O] 2006–2010-[O] )-[O] in-[O] which-[O] she-[O] played-[O] the-[O] part-[O] of-[O] Pearl-[PB] Pratt-[PI] ,-[O] in-[O] the-[O] BBC-[O] adaptation-[O] of-[O] Flora-[PB] Thompson-[PI] 's-[PB] novel-[O] .-[O]"
207	"His-[O] classifications-[O] are-[O] concepts-[O] like-[O] :-[O] ""-[O] Sylvia-[O] Plath-[O] Poems-[O] ""-[O] ,-[O] ""-[O] Wise-[O] Child-[O] poems-[O] ""-[O] ,-[O] ""-[O] Snapshot-[O] Poems-[O] ""-[O] ,-[O] ""-[O] Academic-[O] Sleaze-[O] ""-[O] ,-[O] ""-[O] Fruits-[O] --[O] and-[O] --[O] Flower-[O] --[O] Poems-[O] ""-[O] ,-[O] ""-[O] Ezra-[PB] Pound-[PI] poems-[O] ""-[O] ,-[O] ""-[O] Jazz-[O] Poems-[O] ""-[O] ,-[O] ""-[O] Self-[O] --[O] Pity-[O] Poems-[O] ""-[O] ,-[O] ""-[O] West-[O] Coast-[O] Poems-[O] ""-[O] .-[O]"
225	The-[O] 11th-[O] New-[O] York-[O] and-[O] 1st-[O] Minnesota-[O] were-[O] directed-[O] into-[O] position-[O] at-[O] the-[O] top-[O] of-[O] Henry-[O] House-[O] Hill-[O] by-[O] Major-[O] William-[PB] Farquhar-[PI] Barry-[PB] ,-[O] McDowell-[PB] 's-[O] chief-[O] of-[O] artillery-[O] ,-[O] and-[O] ordered-[O] to-[O] assault-[O] the-[O] Confederate-[O] line-[O] .-[O]
254	"His-[O] fascination-[O] with-[O] the-[O] fundamental-[O] philosophical-[O] issues-[O] of-[O] women-[O] 's-[O] existence-[O] soon-[O] found-[O] another-[O] expression-[O] in-[O] the-[O] play-[O] ""-[O] Smrt-[O] i-[O] čežnja-[O] Silvije-[O] Plat-[O] ""-[O] (-[O] The-[O] Death-[O] and-[O] Desire-[O] of-[O] Sylvia-[O] Plath-[O] )-[O] ,-[O] another-[O] ""-[O] hommage-[O] ""-[O] ,-[O] this-[O] time-[O] to-[O] the-[O] great-[O] American-[O] poet-[O] .-[O]"
257	"Her-[O] ""-[O] Vanity-[O] Fair-[O] ""-[O] story-[O] on-[O] Roman-[PB] Polanski-[PI] was-[O] included-[O] in-[O] George-[PB] Plimpton-[PI] ’s-[PB] book-[O] ""-[O] The-[O] Best-[O] American-[O] Movie-[O] Writing-[O] for-[O] 1998-[O] ""-[O] .-[O]"
317	"His-[O] most-[O] notable-[O] design-[O] works-[O] in-[O] Kraków-[O] include-[O] Juliusz-[O] Słowacki-[O] Theatre-[O] (-[O] 1889-[O] --[O] 1893-[O] )-[O] ,-[O] School-[O] of-[O] Economics-[O] (-[O] 1904–1906-[O] )-[O] ,-[O] Ohrenstein-[O] House-[O] at-[O] the-[O] corner-[O] of-[O] Stradom-[O] and-[O] Dietla-[O] streets-[O] build-[O] for-[O] Moshe-[PB] Löbel-[PI] Ohrenstein-[PB] and-[O] his-[O] wife-[O] Reizel-[PB] Wald-[PI] (-[O] 1911–1913-[O] )-[O] ,-[O] Turnaus-[O] '-[O] Townhouse-[O] at-[O] the-[O] corner-[O] of-[O] Siemiradzki-[O] and-[O] Łobzowska-[O] Streets-[O] (-[O] 1889–1891-[O] )-[O] and-[O] the-[O] architect-[O] 's-[O] own-[O] house-[O] ,-[O] the-[O] so-[O] --[O] called-[O] ""-[O] Jasny-[O] Dom-[O] ""-[O] (-[O] The-[O] Bright-[O] House-[O] )-[O] built-[O] 1909–1910-[O] .-[O]"
323	He-[O] is-[O] a-[O] graduate-[O] of-[O] the-[O] Juliusz-[O] Słowacki-[O] Polish-[O] Gymnasium-[O] in-[O] Český-[O] Těšín-[O] .-[O]
335	"However-[O] ,-[O] he-[O] praised-[O] Hugh-[PB] Grant-[PI] 's-[PB] performance-[O] which-[O] ""-[O] saves-[O] the-[O] movie-[O] ""-[O] .-[O]"
339	"De-[PB] Masi-[PI] also-[O] scored-[O] several-[O] action-[O] films-[O] ,-[O] such-[O] as-[O] Enzo-[PB] G.-[PI] Castellari-[PB] 's-[PI] ""-[O] Quel-[O] maledetto-[O] treno-[O] blindato-[O] ""-[O] (-[O] ""-[O] The-[O] Inglorious-[O] Bastards-[O] ""-[O] )-[O] ,-[O] but-[O] he-[O] is-[O] best-[O] remembered-[O] for-[O] his-[O] work-[O] on-[O] spaghetti-[O] westerns-[O] .-[O]"
352	He-[O] was-[O] friends-[O] with-[O] [-[PB] [-[PI] Juliusz-[PB] Słowacki-[PI] ]-[O] ]-[O] ,-[O] [-[O] [-[PB] Aleksander-[PI] Fredro-[PB] ]-[O] ]-[O] ,-[O] [-[O] [-[PB] Antoni-[PI] Edward-[PB] Odyniec|Antoni-[PI] Odyniec-[PB] ]-[O] ]-[O] and-[O] prominent-[O] others-[O] ,-[O] including-[O] [-[O] [-[PB] Adam-[PI] Mickiewicz-[PB] ]-[PI] ]-[O] with-[O] whom-[O] he-[O] corresponded-[O] .-[O]
360	"Stevenson-[PB] is-[O] the-[O] author-[O] of-[O] over-[O] a-[O] dozen-[O] volumes-[O] of-[O] poetry-[O] ,-[O] of-[O] some-[O] books-[O] of-[O] essays-[O] and-[O] literary-[O] criticism-[O] ,-[O] of-[O] a-[O] controversial-[O] biography-[O] of-[O] the-[O] American-[O] poet-[O] Sylvia-[PB] Plath-[PI] ,-[O] ""-[O] Bitter-[O] Fame-[O] :-[O] A-[O] Life-[O] of-[O] Sylvia-[O] Plath-[O] ""-[O] (-[O] 1989-[O] )-[O] ,-[O] and-[O] two-[O] critical-[O] studies-[O] of-[O] Elizabeth-[PB] Bishop-[PI] .-[O]"
393	This-[O] match-[O] was-[O] also-[O] Heracles-[PB] Almelo-[PI] 's-[PB] first-[O] and-[O] only-[O] appearance-[O] in-[O] a-[O] KNVB-[O] Cup-[O] final-[O] in-[O] their-[O] club-[O] 's-[O] entire-[O] history-[O] .-[O]
415	For-[O] instance-[O] ,-[O] as-[O] coach-[O] of-[O] the-[O] Bucks-[O] in-[O] the-[O] 1980s-[O] ,-[O] Nelson-[PB] 's-[O] teams-[O] were-[O] beaten-[O] in-[O] the-[O] playoffs-[O] by-[O] either-[O] Julius-[PB] Erving-[PI] 's-[PB] Philadelphia-[O] 76ers-[O] or-[O] Larry-[PB] Bird-[PI] 's-[PB] Boston-[O] Celtics-[O] .-[O]
451	Even-[O] without-[O] Worthy-[PB] for-[O] the-[O] playoffs-[O] ,-[O] the-[O] Lakers-[O] did-[O] make-[O] it-[O] to-[O] the-[O] NBA-[O] Finals-[O] ,-[O] only-[O] to-[O] be-[O] swept-[O] in-[O] four-[O] games-[O] by-[O] the-[O] Julius-[O] Erving-[O] and-[O] Moses-[PB] Malone-[PI] led-[O] Philadelphia-[O] 76ers-[O] .-[O]
455	Biseswar-[PB] then-[O] scored-[O] his-[O] first-[O] goal-[O] of-[O] the-[O] season-[O] and-[O] set-[O] up-[O] the-[O] opening-[O] goal-[O] of-[O] the-[O] game-[O] for-[O] the-[O] side-[O] ,-[O] as-[O] they-[O] beat-[O] Heracles-[O] Almelo-[O] 2–1-[O] on-[O] 12-[O] February-[O] 2011-[O] .-[O]
458	"Sleževičius-[PB] directed-[O] several-[O] of-[O] the-[O] them-[O] ,-[O] with-[O] his-[O] staging-[O] of-[O] Juliusz-[PB] Słowacki-[PI] 's-[PB] ""-[O] Mindaugas-[O] ""-[O] (-[O] 1908-[O] )-[O] and-[O] Vincas-[PB] Nagornockis-[PI] '-[PB] ""-[O] Živilė-[O] ""-[O] (-[O] 1909-[O] )-[O] particularly-[O] well-[O] received-[O] .-[O]"
478	On-[O] June-[O] 13-[O] ,-[O] 2017-[O] ,-[O] PotCoin-[O] sponsored-[O] Ex-[O] --[O] NBA-[O] Star-[O] Dennis-[PB] Rodman-[PI] 's-[O] fifth-[O] trip-[O] to-[O] North-[O] Korea-[O] .-[O]
488	Gabriel-[PB] de-[PI] Lorges-[PB] ,-[O] 1st-[O] Earl-[O] of-[O] Montgomery-[O] ,-[O] Lord-[O] of-[O] Lorges-[O] and-[O] Ducey-[O] ,-[O] (-[O] 5-[O] May-[O] 153026-[O] June-[O] 1574-[O] )-[O] was-[O] a-[O] French-[O] nobleman-[O] of-[O] Scottish-[O] extraction-[O] and-[O] captain-[O] of-[O] the-[O] Scots-[O] Guard-[O] of-[O] King-[O] Henry-[PB] II-[PI] of-[O] France-[O] .-[O]
522	"The-[O] museum-[O] is-[O] open-[O] to-[O] the-[O] public-[O] and-[O] tells-[O] the-[O] story-[O] of-[O] Buckingham-[O] and-[O] rural-[O] life-[O] ,-[O] including-[O] the-[O] Flora-[O] Thompson-[O] Collection-[O] (-[O] author-[O] of-[O] ""-[O] Lark-[O] Rise-[O] to-[O] Candleford-[O] ""-[O] )-[O] and-[O] Buckinghamshire-[O] Military-[O] Trust-[O] exhibits-[O] .-[O]"
592	The-[O] Chicago-[O] Bulls-[O] '-[O] Dennis-[PB] Rodman-[PI] would-[O] tie-[O] this-[O] record-[O] twice-[O] ,-[O] both-[O] games-[O] coming-[O] in-[O] the-[O] 1996-[O] NBA-[O] Finals-[O] ,-[O] also-[O] against-[O] the-[O] SuperSonics-[O] .-[O]
619	"Simpson-[PB] made-[O] no-[O] further-[O] attempt-[O] to-[O] conceal-[O] the-[O] fact-[O] that-[O] '-[PB] Stephen-[PI] Simpson-[PB] '-[O] was-[O] indeed-[O] the-[O] author-[O] of-[O] the-[O] original-[O] articles-[O] published-[O] by-[O] ""-[O] The-[O] Aurora-[O] ""-[O] .-[O]"
628	She-[O] graduated-[O] from-[O] Juliusz-[O] Słowacki-[O] Public-[O] High-[O] School-[O] in-[O] 1949-[O] in-[O] her-[O] birth-[O] town-[O] .-[O]
658	After-[O] a-[O] first-[O] round-[O] bye-[O] in-[O] the-[O] playoffs-[O] ,-[O] Houston-[O] defeated-[O] the-[O] Washington-[O] Bullets-[O] led-[O] by-[O] former-[O] Rocket-[O] Elvin-[PB] Hayes-[PI] as-[O] well-[O] as-[O] Wes-[PB] Unseld-[PI] in-[O] seven-[O] games-[O] in-[O] the-[O] Eastern-[O] Conference-[O] semi-[O] --[O] finals-[O] ,-[O] and-[O] advanced-[O] to-[O] the-[O] conference-[O] finals-[O] for-[O] the-[O] first-[O] time-[O] in-[O] their-[O] history-[O] ,-[O] but-[O] they-[O] lost-[O] to-[O] the-[O] top-[O] --[O] seeded-[O] Philadelphia-[O] 76ers-[O] led-[O] by-[O] former-[O] ABA-[O] superstar-[O] Julius-[PB] Erving-[PI] 4–2-[O] .-[O]
