	tagged_sentence
681	Kauffman-[PB] began-[O] working-[O] in-[O] the-[O] sports-[O] industry-[O] in-[O] the-[O] 1970s-[O] ,-[O] at-[O] the-[O] age-[O] of-[O] 27-[O] ,-[O] providing-[O] accounting-[O] and-[O] legal-[O] services-[O] for-[O] such-[O] clients-[O] as-[O] Muhammad-[PB] Ali-[PI] and-[O] basketball-[O] Hall-[O] of-[O] Famers-[O] Julius-[PB] Erving-[PI] and-[O] Charles-[PB] Barkley-[PI] .-[O]
767	As-[O] a-[O] youth-[O] ,-[O] Fredson-[PB] had-[O] taken-[O] part-[O] in-[O] Hudson-[PB] Stuck-[PI] 's-[PB] expedition-[O] to-[O] climb-[O] Denali-[O] ,-[O] and-[O] served-[O] as-[O] base-[O] camp-[O] manager-[O] .-[O]
776	"Lisa-[PB] Narbeshuber-[PI] ’s-[PB] essay,""“""The-[O] Poetics-[O] of-[O] Torture-[O] :-[O] The-[O] Spectacle-[O] of-[O] Sylvia-[O] Plath-[O] 's-[O] Poetry-[O] ""-[O] displayed-[O] how-[O] several-[O] of-[O] Plath-[PB] 's-[O] most-[O] famous-[O] poems-[O] ,-[O] including-[O] ""-[O] Daddy-[O] ,-[O] ""-[O] portrayed-[O] the-[O] female-[O] figure-[O] in-[O] opposition-[O] to-[O] male-[O] authority-[O] .-[O]"
867	Hugh-[PB] Grant-[PI] Aynesworth-[PB] (;-[O] born-[O] August-[O] 2-[O] ,-[O] 1931-[O] )-[O] is-[O] an-[O] American-[O] journalist-[O] ,-[O] investigative-[O] reporter-[O] ,-[O] author-[O] ,-[O] and-[O] teacher-[O] .-[O]
877	Was-[O] also-[O] involved-[O] in-[O] creating-[O] the-[O] Juliusz-[O] Słowacki-[O] Museum-[O] in-[O] Krzemieniec-[O] .-[O]
908	The-[O] Juliusz-[O] Słowacki-[O] Theatre-[O] in-[O] Cracow-[O] was-[O] used-[O] by-[O] Germans-[O] .-[O]
1006	"5-[O] .-[O] ""-[O] Cordelia-[O] in-[O] Exile-[O] ""-[O] ,-[O] Sylvia-[O] Plath-[O] Award-[O] ,-[O] World-[O] Order-[O] of-[O] Narrative-[O] Poems-[O] 1987-[O]"
1083	Dirk-[PB] Kuyt-[PI] 's-[PB] header-[O] a-[O] minute-[O] later-[O] briefly-[O] gave-[O] Liverpool-[O] the-[O] lead-[O] ,-[O] but-[O] Frank-[PB] Lampard-[PI] 's-[PB] 89th-[O] --[O] minute-[O] strike-[O] leveled-[O] the-[O] score-[O] to-[O] 4–4-[O] ,-[O] with-[O] Chelsea-[O] winning-[O] 7–5-[O] on-[O] aggregate-[O] to-[O] go-[O] through-[O] to-[O] the-[O] semi-[O] --[O] finals-[O] of-[O] the-[O] tournament-[O] .-[O]
1128	In-[O] a-[O] brief-[O] ceremony-[O] in-[O] the-[O] field-[O] camp-[O] after-[O] the-[O] battle-[O] on-[O] 4-[O] June-[O] 1547-[O] Duke-[O] Maurice-[O] of-[O] Saxony-[O] was-[O] raised-[O] to-[O] the-[O] dignified-[O] position-[O] of-[O] Elector-[O] of-[O] Saxony-[O] .-[O]
1156	"Dwight-[PB] Gooden-[PI] was-[O] known-[O] as-[O] ""-[O] Doctor-[O] K-[O] ""-[O] (-[O] back-[O] --[O] referencing-[O] basketball-[O] star-[O] Julius-[PB] Erving-[PI] a.k.a-[O] .-[O] ""-[O] Dr.-[O] J-[O] ""-[O] )-[O] .-[O]"
1186	Colonel-[O] Charles-[PB] William-[PI] Bowles-[PB] (-[O] 30-[O] September-[O] 1877-[O] –-[O]
1218	In-[O] 2006-[O] ,-[O] Taulava-[PB] participated-[O] in-[O] the-[O] team-[O] 's-[O] 110-[O] --[O] 102-[O] victory-[O] over-[O] the-[O] Dennis-[PB] Rodman-[PI] --[O] led-[O] American-[O] team-[O] on-[O] May-[O] 1-[O] .-[O]
1310	This-[O] in-[O] turn-[O] led-[O] to-[O] a-[O] whole-[O] new-[O] trade-[O] in-[O] travelling-[O] accessories-[O] ,-[O] from-[O] larger-[O] bags-[O] --[O] often-[O] made-[O] of-[O] durable-[O] leather--[O] to-[O] the-[O] famous-[O] trunks-[O] of-[O] makers-[O] such-[O] as-[O] Louis-[PB] Vuitton-[PI] ,-[O] who-[O] first-[O] made-[O] his-[O] name-[O] supplying-[O] to-[O] the-[O] Empress-[O] Eugenie-[PB] de-[PI] Montijo-[PB] .-[O]
1315	Journalist-[O] started-[O] rapping-[O] as-[O] a-[O] career-[O] path-[O] in-[O] 1998-[O] and-[O] in-[O] 1999-[O] ,-[O] Journalist-[O] auditioned-[O] for-[O] a-[O] Universal-[O] Records-[O] contract-[O] with-[O] Julius-[PB] Erving-[PI] Jr.-[PB] as-[O] his-[O] manager-[O] .-[O]
1325	In-[O] 1997-[O] school-[O] joined-[O] the-[O] Juliusz-[O] Słowacki-[O] Schools-[O] Association-[O] in-[O] the-[O] Polish-[O] city-[O] of-[O] Chorzów-[O] .-[O]
1354	"The-[O] site-[O] of-[O] the-[O] new-[O] asylum-[O] had-[O] ""-[O] been-[O] formerly-[O] occupied-[O] by-[O] the-[O] residence-[O] of-[O] Dr-[O] Stephen-[PB] Simpson-[PI] ,-[O] the-[O] Commissioner-[O] of-[O] Crown-[O] lands-[O] .-[O] ""-[O]"
1357	Along-[O] with-[O] Bird-[PB] ,-[O] Tiny-[PB] Archibald-[PI] ,-[O] Cedric-[PB] Maxwell-[PI] ,-[O] Pete-[PB] Maravich-[PI] ,-[O] Chris-[PB] Ford-[PI] ,-[O] M.L.-[PB] Carr-[PI] and-[O] Rick-[PB] Robey-[PI] ,-[O] Cowens-[PB] and-[O] the-[O] Celtics-[O] defeated-[O] the-[O] Houston-[O] Rockets-[O] 4-[O] --[O] 0-[O] in-[O] the-[O] Eastern-[O] Conference-[O] playoffs-[O] ,-[O] before-[O] losing-[O] to-[O] the-[O] Philadelphia-[O] 76ers-[O] with-[O] Julius-[PB] Erving-[PI] 4–1-[O] in-[O] the-[O] Eastern-[O] Conference-[O] finals-[O] .-[O]
1409	In-[O] 1956-[O] Poloczek-[PB] graduated-[O] from-[O] the-[O] Juliusz-[O] Słowacki-[O] Polish-[O] Grammar-[O] School-[O] .-[O]
1411	He-[O] was-[O] Duke-[O] Maurice-[O] William-[O] of-[O] Saxe-[O] --[O] Zeitz-[O] ,-[O] the-[O] son-[O] of-[O] Duke-[O] Maurice-[O] of-[O] Saxe-[O] --[O] Zeitz-[O] and-[O] Dorothea-[PB] Maria-[PI] of-[O] Saxe-[O] --[O] Weimar-[O] .-[O]
1418	Otto-[PB] however-[O] urged-[O] on-[O] a-[O] military-[O] expedition-[O] against-[O] the-[O] revolting-[O] nobles-[O] ,-[O] which-[O] the-[O] Emperor-[O] prepared-[O] by-[O] forging-[O] an-[O] alliance-[O] with-[O] the-[O] (-[O] Lutheran-[O] )-[O] Duke-[O] Maurice-[O] of-[O] Saxony-[O] ,-[O] when-[O] the-[O] Protestants-[O] in-[O] 1546-[O] sparked-[O] the-[O] Schmalkaldic-[O] War-[O] by-[O] a-[O] preventive-[O] strike-[O] against-[O] the-[O] town-[O] of-[O] Füssen-[O] ,-[O] a-[O] possession-[O] of-[O] the-[O] Augsburg-[O] bishop-[O] .-[O]
1507	During-[O] a-[O] tennis-[O] match-[O] in-[O] Paris-[O] between-[O] Ferdinand-[PB] de-[PI] Lesseps-[PB] (-[O] Tyrone-[PB] Power-[PI] )-[O] and-[O] his-[O] friend-[O] Vicomte-[PB] Rene-[PI] de-[PB] Latour-[PI] (-[O] Joseph-[PB] Schildkraut-[PI] )-[O] ,-[O] the-[O] enthusiastic-[O] admiration-[O] of-[O] Countess-[O] Eugenie-[PB] de-[PI] Montijo-[PB] (-[O] Loretta-[PB] Young-[PI] )-[O] for-[O] de-[PB] Lesseps-[PI] attracts-[O] the-[O] attention-[O] of-[O] Louis-[PB] --[PI] Napoléon-[PB] Bonaparte-[PI] (-[O] Leon-[PB] Ames-[PI] )-[O] .-[O]
1532	"In-[O] the-[O] fictionalised-[O] Candleford-[O] Green-[O] of-[O] Flora-[PB] Thompson-[PI] ,-[O] the-[O] penny-[O] reading-[O] ,-[O] although-[O] outmoded-[O] elsewhere-[O] ,-[O] was-[O] ""-[O] still-[O] going-[O] strong-[O] ""-[O] in-[O] the-[O] 1890s-[O] .-[O]"
1572	The-[O] Larry-[PB] Bird-[PI] --[O] led-[O] Celtics-[O] won-[O] five-[O] of-[O] them-[O] ,-[O] while-[O] the-[O] Julius-[PB] Erving-[PI] --[O] led-[O] 76ers-[O] won-[O] the-[O] other-[O] three-[O] .-[O]
1578	In-[O] the-[O] summer-[O] of-[O] 1921-[O] ,-[O] Dr.-[O] Moorehead-[PB] ,-[O] alaong-[PB] with-[O] Dr.-[O] Henry-[PB] Sage-[PI] Dunning-[PB] of-[O] New-[O] York-[O] and-[O] Dr.-[O] Truman-[PB] W.-[PI] Brophy-[PB] ,-[O] met-[O] in-[O] Chicago-[O] to-[O] organize-[O] the-[O] 1st-[O] association-[O] in-[O] North-[O] America-[O] of-[O] specialists-[O] in-[O] what-[O] would-[O] come-[O] to-[O] be-[O] known-[O] as-[O] plastic-[O] surgery-[O] .-[O]
1588	Kawalec-[PB] graduated-[O] from-[O] Juliusz-[O] Słowacki-[O] Grammar-[O] School-[O] in-[O] Wrocław-[O] in-[O] 1973-[O] and-[O] later-[O] entered-[O] studies-[O] at-[O] the-[O] University-[O] of-[O] Wrocław-[O] ,-[O] where-[O] he-[O] studied-[O] e.g.-[O] under-[O] prof-[O] .-[O] Henryk-[PB] Zieliński-[PI] .-[O]
1596	In-[O] the-[O] only-[O] non-[O] --[O] seeded-[O] match-[O] ,-[O] Daniela-[PB] Hantuchová-[PI] and-[O] Ai-[PB] Sugiyama-[PI] eased-[O] through-[O] against-[O] home-[O] wildcards-[O] Monika-[PB] Wejnert-[PI] and-[O] Sophie-[PB] Ferguson-[PI] 6–2-[O] ,-[O] 6–3-[O] .-[O]
1611	"In-[O] early-[O] 2015-[O] ,-[O] she-[O] appeared-[O] in-[O] a-[O] music-[O] video-[O] for-[O] Lance-[PB] Bass-[PI] and-[O] on-[O] ""-[O] The-[O] Grace-[O] Helbig-[O] Show-[O] ""-[O] with-[O] Jim-[PB] Parsons-[PI] .-[O]"
1617	"I-[O] was-[O] very-[O] Hugh-[PB] Grant-[PI] --[O] like-[O] and-[O] spluttering-[O] about-[O] it-[O] .-[O] ""-[O]"
1665	in-[O] 2014-[O] he-[O] signes-[O] a-[O] two-[O] --[O] year-[O] contract-[O] with-[O] Shahrdari-[O] Urmia-[O] but-[O] halfway-[O] through-[O] the-[O] season-[O] he-[O] terminates-[O] the-[O] contract-[O] and-[O] subsequently-[O] joins-[O] the-[O] Zenit-[O] Kazan-[O] .-[O]
1668	He-[O] flew-[O] to-[O] Florida-[O] ,-[O] met-[O] his-[O] brother-[O] at-[O] the-[O] airport-[O] with-[O] his-[O] guitar-[O] ,-[O] and-[O] went-[O] to-[O] James-[PB] Paul-[PI] Wisner-[PB] 's-[PI] apartment-[O] .-[O]
1688	They-[O] also-[O] had-[O] another-[O] son-[O] ,-[O] Jimmy-[PB] Greaves-[PI] Jr-[PB] ,-[O] who-[O] died-[O] before-[O] his-[O] first-[O] birthday-[O] .-[O]
1701	"He-[O] coined-[O] ""-[O] the-[O] Sylvia-[O] Plath-[O] Effect-[O] ,-[O] ""-[O] after-[O] finding-[O] that-[O] female-[O] poets-[O] were-[O] more-[O] likely-[O] to-[O] be-[O] mentally-[O] ill-[O] than-[O] other-[O] writers-[O] ,-[O] in-[O] a-[O] paper-[O] in-[O] the-[O] ""-[O] Journal-[O] of-[O] Creative-[O] Behavior-[O] ""-[O] ,-[O] and-[O] his-[O] work-[O] on-[O] poets-[O] dying-[O] young-[O] has-[O] been-[O] featured-[O] in-[O] the-[O] New-[O] York-[O] Times-[O] ,-[O] NPR-[O] ,-[O] BBC-[O] ,-[O] CNN-[O] ,-[O] and-[O] newspapers-[O] and-[O] magazines-[O] across-[O] the-[O] world-[O] .-[O]"
1729	In-[O] 1926-[O] he-[O] graduated-[O] from-[O] the-[O] Juliusz-[O] Słowacki-[O] Polish-[O] Grammar-[O] School-[O] in-[O] Orłowa-[O] .-[O]
1776	A-[O] former-[O] England-[O] Under-21-[O] striker-[O] ,-[O] Gallen-[PB] signed-[O] a-[O] professional-[O] contract-[O] for-[O] Queens-[O] Park-[O] Rangers-[O] on-[O] his-[O] 17th-[O] birthday-[O] after-[O] setting-[O] phenomenal-[O] scoring-[O] records-[O] whilst-[O] in-[O] the-[O] youth-[O] team-[O] ,-[O] breaking-[O] Jimmy-[PB] Greaves-[PI] '-[PB] long-[O] --[O] standing-[O] record-[O] at-[O] that-[O] level-[O] .-[O]
1806	Olive-[PB] Farquhar-[PI] was-[O] the-[O] daughter-[O] of-[O] Archdeacon-[O] Charles-[PB] William-[PI] Farquhar-[PB] ,-[O] (-[O] d.-[O] 1928-[O] )-[O] of-[O] Barbados-[O] .-[O]
1850	"On-[O] September-[O] 1-[O] ,-[O] 2014-[O] ,-[O] Helbig-[PB] premiered-[O] her-[O] audio-[O] --[O] video-[O] podcast-[O] ""-[O] Not-[O] Too-[O] Deep-[O] with-[O] Grace-[O] Helbig-[O] ""-[O] .-[O]"
1919	"From-[O] January-[O] 1946-[O] ,-[O] he-[O] worked-[O] as-[O] an-[O] extra-[O] in-[O] the-[O] Polish-[O] Theatre-[O] (-[O] Teatr-[O] Polski-[O] )-[O] in-[O] the-[O] first-[O] post-[O] --[O] war-[O] production-[O] of-[O] Juliusz-[PB] Słowacki-[PI] ’s-[PB] ""-[O] Lilla-[O] Weneda-[O] ""-[O] .-[O]"
1921	"Englander-[PB] worked-[O] on-[O] film-[O] inserts-[O] for-[O] highly-[O] prestigious-[O] BBC-[O] dramas-[O] such-[O] as-[O] Rudolph-[PB] Cartier-[PI] 's-[PB] ""-[O] Quatermass-[O] and-[O] the-[O] Pit-[O] ""-[O] (-[O] 1958–59-[O] )-[O] and-[O] ""-[O] Anna-[O] Karenina-[O] ""-[O] (-[O] 1961-[O] )-[O] ,-[O] and-[O] later-[O] programmes-[O] such-[O] as-[O] ""-[O] Doctor-[O] Who-[O] ""-[O] ,-[O] ""-[O] Dad-[O] 's-[O] Army-[O] ""-[O] ,-[O] ""-[O] Colditz-[O] ""-[O] and-[O] ""-[O] Maigret-[O] ""-[O] .-[O]"
1953	Bryant-[PB] William-[PI] Bowles-[PB] Jr.-[PI] (-[O] March-[O] 1920-[O] in-[O] Alford-[O] ,-[O] Florida-[O] –-[O]
1967	Claudia-[PB] Giovine-[PI] (;-[O] born-[O] 18-[O] July-[O] 1990-[O] )-[O] is-[O] a-[O] professional-[O] Italian-[O] tennis-[O] player-[O] .-[O]
1971	"She-[O] performed-[O] opposite-[O] Kendra-[PB] Kassebaum-[PI] as-[O] Glinda-[PB] ,-[O] with-[O] whom-[O] she-[O] had-[O] previously-[O] performed-[O] on-[O] the-[O] ""-[O] Wicked-[O] ""-[O] First-[O] National-[O] tour-[O] when-[O] it-[O] played-[O] in-[O] San-[O] Francisco-[O] .-[O]"
2027	William-[PB] Farquhar-[PI] Collection-[O] of-[O] Natural-[O] History-[O] Drawings-[O]
2028	The-[O] William-[PB] Farquhar-[PI] Collection-[O] of-[O] Natural-[O] History-[O] Drawings-[O] consists-[O] of-[O] 477-[O] watercolour-[O] botanical-[O] drawings-[O] of-[O] plants-[O] and-[O] animals-[O] of-[O] Malacca-[O] and-[O] Singapore-[O] by-[O] unknown-[O] Chinese-[O] (-[O] probably-[O] Cantonese-[O] )-[O] artists-[O] that-[O] were-[O] commissioned-[O] between-[O] 1819-[O] and-[O] 1823-[O] by-[O] William-[PB] Farquhar-[PI] (-[O] 26-[O] February-[O] 1774-[O] –-[O] 13-[O] May-[O] 1839-[O] )-[O] .-[O]
2044	On-[O] May-[O] 3-[O] ,-[O] 2014-[O] ,-[O] in-[O] the-[O] FC-[O] Groningen-[O] --[O] Heracles-[O] Almelo-[O] game-[O] ,-[O] Cijntje-[PB] was-[O] subbed-[O] in-[O] for-[O] Van-[O] der-[O] Velden-[O] in-[O] the-[O] 84th-[O] minute-[O] ,-[O] making-[O] his-[O] debut-[O] for-[O] the-[O] club-[O] at-[O] age-[O] 33-[O] .-[O]
2085	Stephen-[PB] Simpson-[PI] 's-[PB] No-[O] .-[O] 85-[O] JDC-[O] /-[O] Miller-[PB] entry-[O] was-[O] second-[O] and-[O] Ryan-[PB] Eversley-[PI] 's-[PB] sister-[O] BAR1-[O] car-[O] completed-[O] the-[O] top-[O] three-[O] in-[O] the-[O] category-[O] .-[O]
2094	Hamilton-[PB] joined-[O] Chelsea-[O] as-[O] a-[O] junior-[O] and-[O] became-[O] the-[O] Stamford-[O] Bridge-[O] club-[O] 's-[O] youngest-[O] ever-[O] player-[O] and-[O] goalscorer-[O] at-[O] 16-[O] years-[O] ,-[O] 138-[O] days-[O] when-[O] he-[O] scored-[O] against-[O] Tottenham-[O] Hotspur-[O] on-[O] his-[O] debut-[O] ,-[O] on-[O] 18-[O] March-[O] 1967-[O] ,-[O] a-[O] feat-[O] which-[O] earned-[O] comparisons-[O] with-[O] another-[O] famous-[O] Chelsea-[O] striker-[O] who-[O] also-[O] scored-[O] on-[O] his-[O] debut-[O] against-[O] Spurs-[O] –-[O] Jimmy-[O] Greaves-[PB] .-[O]
2141	He-[O] is-[O] a-[O] youth-[O] product-[O] from-[O] the-[O] FC-[O] Twente-[O] /-[O] Heracles-[O] Almelo-[O] football-[O] academy-[O] .-[O]
2144	In-[O] 1971-[O] --[O] 1972-[O] ,-[O] Cannon-[PB] played-[O] for-[O] the-[O] Indiana-[O] Pacers-[O] ,-[O] averaging-[O] 6.6-[O] points-[O] ,-[O] 2.6-[O] assists-[O] and-[O] 1.7-[O] rebounds-[O] ,-[O] as-[O] the-[O] Pacers-[O] defeated-[O] the-[O] New-[O] York-[O] Nets-[O] with-[O] Julius-[PB] Erving-[PI] 4-[O] --[O] 2-[O] in-[O] the-[O] ABA-[O] Finals-[O] to-[O] capture-[O] the-[O] ABA-[O] Championship-[O] .-[O]
2152	Nonetheless-[O] ,-[O] Cocu-[PB] and-[O] the-[O] team-[O] won-[O] the-[O] KNVB-[O] Cup-[O] by-[O] beating-[O] Heracles-[O] Almelo-[O] 3–0-[O] in-[O] the-[O] final-[O] .-[O]
2183	"(-[O] Huddleston-[PB] said-[O] this-[O] on-[O] a-[O] George-[PB] Plimpton-[PI] ABC-[O] documentary-[O] about-[O] the-[O] making-[O] of-[O] ""-[O] Rio-[O] Lobo-[O] ""-[O] ;-[O] Ricardo-[PB] Montalbán-[PI] would-[O] later-[O] use-[O] the-[O] recitation-[O] numerous-[O] times-[O] in-[O] speeches-[O] with-[O] his-[O] own-[O] name-[O] .-[O]"
2203	In-[O] 1985-[O] ,-[O] he-[O] graduated-[O] from-[O] the-[O] Juliusz-[O] Słowacki-[O] High-[O] School-[O] No-[O] .-[O] 9-[O] in-[O] Wrocław-[O] .-[O]
2240	Previously-[O] ,-[O] he-[O] attended-[O] Juliusz-[O] Słowacki-[O] High-[O] School-[O] No-[O] .-[O] 1-[O] from-[O] which-[O] he-[O] was-[O] expelled-[O] .-[O]
2255	"In-[O] 1973-[O] he-[O] became-[O] an-[O] assistant-[O] director-[O] at-[O] the-[O] Royal-[O] Shakespeare-[O] Company-[O] where-[O] he-[O] directed-[O] in-[O] the-[O] studio-[O] theatre-[O] called-[O] The-[O] Other-[O] Place-[O] a-[O] production-[O] of-[O] ""-[O] Sylvia-[O] Plath-[O] a-[O] Dramatic-[O] Portrait-[O] ""-[O] ,-[O] his-[O] dramatisation-[O] of-[O] Sylvia-[PB] Plath-[PI] 's-[PB] poetry-[O] and-[O] life-[O] .-[O]"
